Match Number,Date (UTC),Time (UTC),Match
62,2026-06-18,02:00,Uzbekistan vs Colombia (Group K)
63,2026-06-23,17:00,Portugal vs Uzbekistan (Group K)
64,2026-06-24,02:00,Colombia vs Inter-confederation playoff 1 (Group K)
65,2026-06-27,23:30,Colombia vs Portugal (Group K)
66,2026-06-27,23:30,Inter-confederation playoff 1 vs Uzbekistan (Group K)
67,2026-06-17,20:00,England vs Croatia (Group L)
68,2026-06-17,23:00,Ghana vs Panama (Group L)
69,2026-06-23,20:00,England vs Ghana (Group L)
70,2026-06-23,23:00,Panama vs Croatia (Group L)
71,2026-06-27,21:00,Panama vs England (Group L)
72,2026-06-27,21:00,Croatia vs Ghana (Group L)
73,2026-06-28,19:00,Round of 32
74,2026-06-29,17:00,Round of 32
75,2026-06-29,20:30,Round of 32
76,2026-06-30,01:00,Round of 32
77,2026-06-30,17:00,Round of 32
78,2026-06-30,21:00,Round of 32
79,2026-07-01,01:00,Round of 32
80,2026-07-01,16:00,Round of 32
81,2026-07-01,20:00,Round of 32
82,2026-07-02,00:00,Round of 32
83,2026-07-02,19:00,Round of 32
84,2026-07-02,23:00,Round of 32
85,2026-07-03,03:00,Round of 32
86,2026-07-03,18:00,Round of 32
87,2026-07-03,22:00,Round of 32
88,2026-07-04,01:30,Round of 32
89,2026-07-04,17:00,Round of 16
90,2026-07-04,21:00,Round of 16
91,2026-07-05,20:00,Round of 16
92,2026-07-06,00:00,Round of 16
93,2026-07-06,19:00,Round of 16
94,2026-07-07,00:00,Round of 16
95,2026-07-07,16:00,Round of 16
96,2026-07-07,20:00,Round of 16
97,2026-07-09,20:00,Quarterfinal
98,2026-07-10,19:00,Quarterfinal
99,2026-07-11,21:00,Quarterfinal
100,2026-07-12,01:00,Quarterfinal
101,2026-07-14,19:00,Semifinal
102,2026-07-15,19:00,Semifinal
103,2026-07-18,21:00,Bronze Medal Match
104,2026-07-19,19:00,Final
